Fim da primeira fase ... 
0
contador = 11
it = 0
173 181 ( 14000) 
170 190 ( 14000) 
171 187 ( 14000) 
147 259 ( 14000) 
172 184 ( 14000) 
151 247 ( 14000) 
171 187 ( 14000) 
172 184 ( 14000) 
174 178 ( 14000) 
170 190 ( 14000) 
167 199 ( 14000) 
171 187 ( 14000) 
172 184 ( 14000) 
152 244 ( 14000) 
172 184 ( 14000) 
150 250 ( 14000) 
172 184 ( 14000) 
154 238 ( 14000) 
174 178 ( 14000) 
171 187 ( 14000) 
150 250 ( 14000) 
146 262 ( 14000) 
169 193 ( 14000) 
172 184 ( 14000) 
174 178 ( 14000) 
175 175 ( 14000) 
174 178 ( 14000) 
169 193 ( 14000) 
152 244 ( 14000) 
170 190 ( 14000) 
173 181 ( 14000) 
169 193 ( 14000) 
149 253 ( 14000) 
149 253 ( 14000) 
169 193 ( 14000) 
149 253 ( 14000) 
172 184 ( 14000) 
168 196 ( 14000) 
173 181 ( 14000) 
170 190 ( 14000) 
172 184 ( 14000) 
173 181 ( 14000) 
170 190 ( 14000) 
171 187 ( 14000) 
170 190 ( 14000) 
176 172 ( 14000) 
171 187 ( 14000) 
149 253 ( 14000) 
174 178 ( 14000) 
173 181 ( 14000) 
171 187 ( 14000) 
166 202 ( 14000) 
146 262 ( 14000) 
172 184 ( 14000) 
170 190 ( 14000) 
171 187 ( 14000) 
172 184 ( 14000) 
175 175 ( 14000) 
168 196 ( 14000) 
148 256 ( 14000) 
168 196 ( 14000) 
149 253 ( 14000) 
173 181 ( 14000) 
169 193 ( 14000) 
169 193 ( 14000) 
168 196 ( 14000) 
171 187 ( 14000) 
168 196 ( 14000) 
173 181 ( 14000) 
171 187 ( 14000) 
149 253 ( 14000) 
172 184 ( 14000) 
169 193 ( 14000) 
172 184 ( 14000) 
170 190 ( 14000) 
150 250 ( 14000) 
172 184 ( 14000) 
152 244 ( 14000) 
151 247 ( 14000) 
170 190 ( 14000) 
170 190 ( 14000) 
171 187 ( 14000) 
169 193 ( 14000) 
172 184 ( 14000) 
174 178 ( 14000) 
167 199 ( 14000) 
170 190 ( 14000) 
172 184 ( 14000) 
169 193 ( 14000) 
168 196 ( 14000) 
148 256 ( 14000) 
170 190 ( 14000) 
171 187 ( 14000) 
166 202 ( 14000) 
148 256 ( 14000) 
167 199 ( 14000) 
150 250 ( 14000) 
168 196 ( 14000) 
170 190 ( 14000) 
171 187 ( 14000) 
170 190 ( 14000) 
149 253 ( 14000) 
154 238 ( 14000) 
150 250 ( 14000) 
171 187 ( 14000) 
171 187 ( 14000) 
173 181 ( 14000) 
171 187 ( 14000) 
153 241 ( 14000) 
149 253 ( 14000) 
170 190 ( 14000) 
175 175 ( 14000) 
173 181 ( 14000) 
171 187 ( 14000) 
148 256 ( 14000) 
148 256 ( 14000) 
170 190 ( 14000) 
170 190 ( 14000) 
169 193 ( 14000) 
152 244 ( 14000) 
168 196 ( 14000) 
169 193 ( 14000) 
169 193 ( 14000) 
172 184 ( 14000) 
171 187 ( 14000) 
173 181 ( 14000) 
172 184 ( 14000) 
152 244 ( 14000) 
150 250 ( 14000) 
172 184 ( 14000) 
151 247 ( 14000) 
171 187 ( 14000) 
171 187 ( 14000) 
173 181 ( 14000) 
169 193 ( 14000) 
168 196 ( 14000) 
170 190 ( 14000) 
171 187 ( 14000) 
168 196 ( 14000) 
147 259 ( 14000) 
172 184 ( 14000) 
174 178 ( 14000) 
173 181 ( 14000) 
151 247 ( 14000) 
152 244 ( 14000) 
171 187 ( 14000) 
169 193 ( 14000) 
149 253 ( 14000) 
171 187 ( 14000) 
169 193 ( 14000) 
172 184 ( 14000) 
171 187 ( 14000) 
173 181 ( 14000) 
174 178 ( 14000) 
153 241 ( 14000) 
172 184 ( 14000) 
171 187 ( 14000) 
175 175 ( 14000) 
173 181 ( 14000) 
174 178 ( 14000) 
171 187 ( 14000) 
150 250 ( 14000) 
174 178 ( 14000) 
172 184 ( 14000) 
173 181 ( 14000) 
173 181 ( 14000) 
171 187 ( 14000) 
168 196 ( 14000) 
170 190 ( 14000) 
171 187 ( 14000) 
171 187 ( 14000) 
170 190 ( 14000) 
174 178 ( 14000) 
173 181 ( 14000) 
172 184 ( 14000) 
151 247 ( 14000) 
175 175 ( 14000) 
152 244 ( 14000) 
151 247 ( 14000) 
174 178 ( 14000) 
172 184 ( 14000) 
173 181 ( 14000) 
174 178 ( 14000) 
175 175 ( 14000) 
172 184 ( 14000) 
148 256 ( 14000) 
166 202 ( 14000) 
151 247 ( 14000) 
169 193 ( 14000) 
167 199 ( 14000) 
169 193 ( 14000) 
149 253 ( 14000) 
172 184 ( 14000) 
148 256 ( 14000) 
171 187 ( 14000) 
151 247 ( 14000) 
172 184 ( 14000) 
173 181 ( 14000) 
176 172 ( 14000) 
172 184 ( 14000) 
171 187 ( 14000) 
174 178 ( 14000) 
172 184 ( 14000) 
171 187 ( 14000) 
174 178 ( 14000) 
169 193 ( 14000) 
172 184 ( 14000) 
172 184 ( 14000) 
154 238 ( 14000) 
174 178 ( 14000) 
169 193 ( 14000) 
171 187 ( 14000) 
171 187 ( 14000) 
171 187 ( 14000) 
173 181 ( 14000) 
174 178 ( 14000) 
172 184 ( 14000) 
145 265 ( 14000) 
168 196 ( 14000) 
168 196 ( 14000) 
170 190 ( 14000) 
171 187 ( 14000) 
170 190 ( 14000) 
151 247 ( 14000) 
172 184 ( 14000) 
168 196 ( 14000) 
175 175 ( 14000) 
171 187 ( 14000) 
170 190 ( 14000) 
169 193 ( 14000) 
171 187 ( 14000) 
173 181 ( 14000) 
171 187 ( 14000) 
174 178 ( 14000) 
172 184 ( 14000) 
176 172 ( 14000) 
173 181 ( 14000) 
174 178 ( 14000) 
169 193 ( 14000) 
170 190 ( 14000) 
150 250 ( 14000) 
172 184 ( 14000) 
152 244 ( 14000) 
151 247 ( 14000) 
170 190 ( 14000) 
173 181 ( 14000) 
147 259 ( 14000) 
149 253 ( 14000) 
153 241 ( 14000) 
149 253 ( 14000) 
173 181 ( 14000) 
152 244 ( 14000) 
151 247 ( 14000) 
155 235 ( 14000) 
151 247 ( 14000) 
173 181 ( 14000) 
170 190 ( 14000) 
150 250 ( 14000) 
168 196 ( 14000) 
169 193 ( 14000) 
174 178 ( 14000) 
170 190 ( 14000) 
153 241 ( 14000) 
171 187 ( 14000) 
172 184 ( 14000) 
171 187 ( 14000) 
173 181 ( 14000) 
173 181 ( 14000) 
153 241 ( 14000) 
171 187 ( 14000) 
151 247 ( 14000) 
171 187 ( 14000) 
150 250 ( 14000) 
172 184 ( 14000) 
171 187 ( 14000) 
168 196 ( 14000) 
148 256 ( 14000) 
169 193 ( 14000) 
175 175 ( 14000) 
170 190 ( 14000) 
151 247 ( 14000) 
170 190 ( 14000) 
173 181 ( 14000) 
147 259 ( 14000) 
175 175 ( 14000) 
169 193 ( 14000) 
149 253 ( 14000) 
171 187 ( 14000) 
151 247 ( 14000) 
172 184 ( 14000) 
173 181 ( 14000) 
149 253 ( 14000) 
165 205 ( 14000) 
152 244 ( 14000) 
151 247 ( 14000) 
170 190 ( 14000) 
152 244 ( 14000) 
172 184 ( 14000) 
150 250 ( 14000) 
169 193 ( 14000) 
152 244 ( 14000) 
151 247 ( 14000) 
169 193 ( 14000) 
168 196 ( 14000) 
172 184 ( 14000) 
171 187 ( 14000) 
151 247 ( 14000) 
176 172 ( 14000) 
168 196 ( 14000) 
171 187 ( 14000) 
151 247 ( 14000) 
171 187 ( 14000) 
174 178 ( 14000) 
170 190 ( 14000) 
170 190 ( 14000) 
152 244 ( 14000) 
174 178 ( 14000) 
149 253 ( 14000) 
169 193 ( 14000) 
169 193 ( 14000) 
170 190 ( 14000) 
150 250 ( 14000) 
171 187 ( 14000) 
169 193 ( 14000) 
172 184 ( 14000) 
169 193 ( 14000) 
174 178 ( 14000) 
169 193 ( 14000) 
175 175 ( 14000) 
149 253 ( 14000) 
176 172 ( 14000) 
173 181 ( 14000) 
172 184 ( 14000) 
170 190 ( 14000) 
153 241 ( 14000) 
171 187 ( 14000) 
151 247 ( 14000) 
170 190 ( 14000) 
168 196 ( 14000) 
171 187 ( 14000) 
169 193 ( 14000) 
171 187 ( 14000) 
148 256 ( 14000) 
148 256 ( 14000) 
169 193 ( 14000) 
149 253 ( 14000) 
171 187 ( 14000) 
151 247 ( 14000) 
150 250 ( 14000) 
168 196 ( 14000) 
170 190 ( 14000) 
151 247 ( 14000) 
167 199 ( 14000) 
172 184 ( 14000) 
169 193 ( 14000) 
174 178 ( 14000) 
167 199 ( 14000) 
171 187 ( 14000) 
169 193 ( 14000) 
147 259 ( 14000) 
172 184 ( 14000) 
149 253 ( 14000) 
173 181 ( 14000) 
169 193 ( 14000) 
171 187 ( 14000) 
173 181 ( 14000) 
168 196 ( 14000) 
170 190 ( 14000) 
172 184 ( 14000) 
172 184 ( 14000) 
170 190 ( 14000) 
150 250 ( 14000) 
172 184 ( 14000) 
152 244 ( 14000) 
151 247 ( 14000) 
168 196 ( 14000) 
176 172 ( 14000) 
172 184 ( 14000) 
174 178 ( 14000) 
165 205 ( 14000) 
145 265 ( 14000) 
167 199 ( 14000) 
147 259 ( 14000) 
146 262 ( 14000) 
152 244 ( 14000) 
173 181 ( 14000) 
148 256 ( 14000) 
173 181 ( 14000) 
149 253 ( 14000) 
146 262 ( 14000) 
168 196 ( 14000) 
170 190 ( 14000) 
169 193 ( 14000) 
172 184 ( 14000) 
170 190 ( 14000) 
172 184 ( 14000) 
171 187 ( 14000) 
170 190 ( 14000) 
173 181 ( 14000) 
169 193 ( 14000) 
174 178 ( 14000) 
170 190 ( 14000) 
151 247 ( 14000) 
174 178 ( 14000) 
168 196 ( 14000) 
173 181 ( 14000) 
171 187 ( 14000) 
171 187 ( 14000) 
170 190 ( 14000) 
175 175 ( 14000) 
167 199 ( 14000) 
150 250 ( 14000) 
169 193 ( 14000) 
151 247 ( 14000) 
170 190 ( 14000) 
171 187 ( 14000) 
170 190 ( 14000) 
150 250 ( 14000) 
172 184 ( 14000) 
152 244 ( 14000) 
151 247 ( 14000) 
147 259 ( 14000) 
172 184 ( 14000) 
168 196 ( 14000) 
169 193 ( 14000) 
173 181 ( 14000) 
172 184 ( 14000) 
169 193 ( 14000) 
149 253 ( 14000) 
173 181 ( 14000) 
170 190 ( 14000) 
172 184 ( 14000) 
172 184 ( 14000) 
173 181 ( 14000) 
175 175 ( 14000) 
174 178 ( 14000) 
173 181 ( 14000) 
148 256 ( 14000) 
168 196 ( 14000) 
174 178 ( 14000) 
175 175 ( 14000) 
175 175 ( 14000) 
173 181 ( 14000) 
172 184 ( 14000) 
174 178 ( 14000) 
151 247 ( 14000) 
174 178 ( 14000) 
169 193 ( 14000) 
175 175 ( 14000) 
169 193 ( 14000) 
151 247 ( 14000) 
174 178 ( 14000) 
150 250 ( 14000) 
169 193 ( 14000) 
173 181 ( 14000) 
174 178 ( 14000) 
176 172 ( 14000) 
166 202 ( 14000) 
146 262 ( 14000) 
168 196 ( 14000) 
148 256 ( 14000) 
147 259 ( 14000) 
170 190 ( 14000) 
171 187 ( 14000) 
173 181 ( 14000) 
172 184 ( 14000) 
174 178 ( 14000) 
146 262 ( 14000) 
169 193 ( 14000) 
147 259 ( 14000) 
168 196 ( 14000) 
173 181 ( 14000) 
174 178 ( 14000) 
174 178 ( 14000) 
173 181 ( 14000) 
175 175 ( 14000) 
172 184 ( 14000) 
176 172 ( 14000) 
169 193 ( 14000) 
170 190 ( 14000) 
170 190 ( 14000) 
171 187 ( 14000) 
172 184 ( 14000) 
170 190 ( 14000) 
172 184 ( 14000) 
172 184 ( 14000) 
173 181 ( 14000) 
168 196 ( 14000) 
168 196 ( 14000) 
169 193 ( 14000) 
169 193 ( 14000) 
170 190 ( 14000) 
169 193 ( 14000) 
150 250 ( 14000) 
173 181 ( 14000) 
151 247 ( 14000) 
170 190 ( 14000) 
170 190 ( 14000) 
170 190 ( 14000) 
171 187 ( 14000) 
174 178 ( 14000) 
172 184 ( 14000) 
152 244 ( 14000) 
152 244 ( 14000) 
174 178 ( 14000) 
154 238 ( 14000) 
168 196 ( 14000) 
170 190 ( 14000) 
170 190 ( 14000) 
149 253 ( 14000) 
171 187 ( 14000) 
173 181 ( 14000) 
170 190 ( 14000) 
168 196 ( 14000) 
171 187 ( 14000) 
176 172 ( 14000) 
172 184 ( 14000) 
171 187 ( 14000) 
150 250 ( 14000) 
148 256 ( 14000) 
151 247 ( 14000) 
169 193 ( 14000) 
149 253 ( 14000) 
170 190 ( 14000) 
165 205 ( 14000) 
145 265 ( 14000) 
171 187 ( 14000) 
174 178 ( 14000) 
172 184 ( 14000) 
175 175 ( 14000) 
171 187 ( 14000) 
169 193 ( 14000) 
168 196 ( 14000) 
173 181 ( 14000) 
173 181 ( 14000) 
172 184 ( 14000) 
171 187 ( 14000) 
168 196 ( 14000) 
148 256 ( 14000) 
170 190 ( 14000) 
150 250 ( 14000) 
149 253 ( 14000) 
151 247 ( 14000) 
152 244 ( 14000) 
171 187 ( 14000) 
174 178 ( 14000) 
147 259 ( 14000) 
175 175 ( 14000) 
149 253 ( 14000) 
166 202 ( 14000) 
174 178 ( 14000) 
168 196 ( 14000) 
148 256 ( 14000) 
171 187 ( 14000) 
169 193 ( 14000) 
173 181 ( 14000) 
172 184 ( 14000) 
173 181 ( 14000) 
151 247 ( 14000) 
149 253 ( 14000) 
172 184 ( 14000) 
151 247 ( 14000) 
170 190 ( 14000) 
171 187 ( 14000) 
175 175 ( 14000) 
172 184 ( 14000) 
170 190 ( 14000) 
172 184 ( 14000) 
171 187 ( 14000) 
176 172 ( 14000) 
172 184 ( 14000) 
169 193 ( 14000) 
172 184 ( 14000) 
166 203 ( 14020) 
149 254 ( 14020) 
173 182 ( 14020) 
173 182 ( 14020) 
174 179 ( 14020) 
168 197 ( 14020) 
168 197 ( 14020) 
169 194 ( 14020) 
174 179 ( 14020) 
149 254 ( 14020) 
152 245 ( 14020) 
169 194 ( 14020) 
168 197 ( 14020) 
148 257 ( 14020) 
172 185 ( 14020) 
170 191 ( 14020) 
147 260 ( 14020) 
165 206 ( 14020) 
174 179 ( 14020) 
145 266 ( 14020) 
168 197 ( 14020) 
169 194 ( 14020) 
172 185 ( 14020) 
173 182 ( 14020) 
172 185 ( 14020) 
173 182 ( 14020) 
171 188 ( 14020) 
151 248 ( 14020) 
174 179 ( 14020) 
170 191 ( 14020) 
150 251 ( 14020) 
168 197 ( 14020) 
146 263 ( 14020) 
170 191 ( 14020) 
172 185 ( 14020) 
172 185 ( 14020) 
172 185 ( 14020) 
173 182 ( 14020) 
172 185 ( 14020) 
173 182 ( 14020) 
173 182 ( 14020) 
168 197 ( 14020) 
175 176 ( 14020) 
167 200 ( 14020) 
171 188 ( 14020) 
172 185 ( 14020) 
172 185 ( 14020) 
175 176 ( 14020) 
174 179 ( 14020) 
169 194 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
172 185 ( 14020) 
174 179 ( 14020) 
171 188 ( 14020) 
151 248 ( 14020) 
168 197 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
174 179 ( 14020) 
168 197 ( 14020) 
170 191 ( 14020) 
150 251 ( 14020) 
172 185 ( 14020) 
171 188 ( 14020) 
172 185 ( 14020) 
150 251 ( 14020) 
149 254 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
149 254 ( 14020) 
170 191 ( 14020) 
152 245 ( 14020) 
169 194 ( 14020) 
170 191 ( 14020) 
172 185 ( 14020) 
169 194 ( 14020) 
176 173 ( 14020) 
171 188 ( 14020) 
151 248 ( 14020) 
169 194 ( 14020) 
167 200 ( 14020) 
167 200 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
148 257 ( 14020) 
168 197 ( 14020) 
145 266 ( 14020) 
149 254 ( 14020) 
153 242 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
166 203 ( 14020) 
167 200 ( 14020) 
171 188 ( 14020) 
156 233 ( 14020) 
150 251 ( 14020) 
168 197 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
173 182 ( 14020) 
173 182 ( 14020) 
148 257 ( 14020) 
172 185 ( 14020) 
175 176 ( 14020) 
147 260 ( 14020) 
171 188 ( 14020) 
173 182 ( 14020) 
170 191 ( 14020) 
148 257 ( 14020) 
168 197 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
172 185 ( 14020) 
168 197 ( 14020) 
149 254 ( 14020) 
169 194 ( 14020) 
150 251 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
174 179 ( 14020) 
168 197 ( 14020) 
172 185 ( 14020) 
149 254 ( 14020) 
153 242 ( 14020) 
174 179 ( 14020) 
166 203 ( 14020) 
172 185 ( 14020) 
166 203 ( 14020) 
173 182 ( 14020) 
147 260 ( 14020) 
169 194 ( 14020) 
172 185 ( 14020) 
169 194 ( 14020) 
171 188 ( 14020) 
172 185 ( 14020) 
172 185 ( 14020) 
174 179 ( 14020) 
171 188 ( 14020) 
174 179 ( 14020) 
167 200 ( 14020) 
168 197 ( 14020) 
166 203 ( 14020) 
168 197 ( 14020) 
145 266 ( 14020) 
166 203 ( 14020) 
173 182 ( 14020) 
170 191 ( 14020) 
168 197 ( 14020) 
174 179 ( 14020) 
168 197 ( 14020) 
171 188 ( 14020) 
172 185 ( 14020) 
147 260 ( 14020) 
151 248 ( 14020) 
172 185 ( 14020) 
147 260 ( 14020) 
169 194 ( 14020) 
176 173 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
151 248 ( 14020) 
167 200 ( 14020) 
149 254 ( 14020) 
173 182 ( 14020) 
168 197 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
167 200 ( 14020) 
147 260 ( 14020) 
169 194 ( 14020) 
147 260 ( 14020) 
172 185 ( 14020) 
171 188 ( 14020) 
151 248 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
166 203 ( 14020) 
172 185 ( 14020) 
175 176 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
151 248 ( 14020) 
149 254 ( 14020) 
170 191 ( 14020) 
166 203 ( 14020) 
174 179 ( 14020) 
170 191 ( 14020) 
149 254 ( 14020) 
148 257 ( 14020) 
165 206 ( 14020) 
167 200 ( 14020) 
171 188 ( 14020) 
151 248 ( 14020) 
168 197 ( 14020) 
167 200 ( 14020) 
168 197 ( 14020) 
171 188 ( 14020) 
150 251 ( 14020) 
173 182 ( 14020) 
169 194 ( 14020) 
176 173 ( 14020) 
171 188 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
168 197 ( 14020) 
169 194 ( 14020) 
177 170 ( 14020) 
152 245 ( 14020) 
152 245 ( 14020) 
148 257 ( 14020) 
153 242 ( 14020) 
170 191 ( 14020) 
152 245 ( 14020) 
150 251 ( 14020) 
171 188 ( 14020) 
150 251 ( 14020) 
145 266 ( 14020) 
149 254 ( 14020) 
165 206 ( 14020) 
148 257 ( 14020) 
150 251 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
170 191 ( 14020) 
148 257 ( 14020) 
149 254 ( 14020) 
147 260 ( 14020) 
174 179 ( 14020) 
166 203 ( 14020) 
168 197 ( 14020) 
169 194 ( 14020) 
172 185 ( 14020) 
151 248 ( 14020) 
169 194 ( 14020) 
173 182 ( 14020) 
175 176 ( 14020) 
167 200 ( 14020) 
166 203 ( 14020) 
175 176 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
172 185 ( 14020) 
168 197 ( 14020) 
151 248 ( 14020) 
168 197 ( 14020) 
166 203 ( 14020) 
170 191 ( 14020) 
165 206 ( 14020) 
172 185 ( 14020) 
150 251 ( 14020) 
174 179 ( 14020) 
165 206 ( 14020) 
166 203 ( 14020) 
148 257 ( 14020) 
168 197 ( 14020) 
168 197 ( 14020) 
167 200 ( 14020) 
169 194 ( 14020) 
168 197 ( 14020) 
168 197 ( 14020) 
169 194 ( 14020) 
149 254 ( 14020) 
169 194 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
172 185 ( 14020) 
171 188 ( 14020) 
154 239 ( 14020) 
152 245 ( 14020) 
151 248 ( 14020) 
168 197 ( 14020) 
173 182 ( 14020) 
173 182 ( 14020) 
176 173 ( 14020) 
173 182 ( 14020) 
150 251 ( 14020) 
169 194 ( 14020) 
147 260 ( 14020) 
170 191 ( 14020) 
153 242 ( 14020) 
151 248 ( 14020) 
170 191 ( 14020) 
173 182 ( 14020) 
171 188 ( 14020) 
173 182 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
167 200 ( 14020) 
166 203 ( 14020) 
176 173 ( 14020) 
167 200 ( 14020) 
175 176 ( 14020) 
175 176 ( 14020) 
177 170 ( 14020) 
173 182 ( 14020) 
172 185 ( 14020) 
170 191 ( 14020) 
169 194 ( 14020) 
168 197 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
169 194 ( 14020) 
148 257 ( 14020) 
151 248 ( 14020) 
172 185 ( 14020) 
171 188 ( 14020) 
174 179 ( 14020) 
152 245 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
148 257 ( 14020) 
167 200 ( 14020) 
169 194 ( 14020) 
169 194 ( 14020) 
172 185 ( 14020) 
171 188 ( 14020) 
173 182 ( 14020) 
173 182 ( 14020) 
172 185 ( 14020) 
153 242 ( 14020) 
174 179 ( 14020) 
173 182 ( 14020) 
171 188 ( 14020) 
149 254 ( 14020) 
173 182 ( 14020) 
169 194 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
174 179 ( 14020) 
170 191 ( 14020) 
172 185 ( 14020) 
173 182 ( 14020) 
150 251 ( 14020) 
150 251 ( 14020) 
168 197 ( 14020) 
151 248 ( 14020) 
171 188 ( 14020) 
174 179 ( 14020) 
173 182 ( 14020) 
172 185 ( 14020) 
173 182 ( 14020) 
173 182 ( 14020) 
153 242 ( 14020) 
172 185 ( 14020) 
170 191 ( 14020) 
169 194 ( 14020) 
172 185 ( 14020) 
153 242 ( 14020) 
172 185 ( 14020) 
167 200 ( 14020) 
169 194 ( 14020) 
175 176 ( 14020) 
146 263 ( 14020) 
173 182 ( 14020) 
172 185 ( 14020) 
173 182 ( 14020) 
167 200 ( 14020) 
169 194 ( 14020) 
148 257 ( 14020) 
172 185 ( 14020) 
174 179 ( 14020) 
173 182 ( 14020) 
173 182 ( 14020) 
168 197 ( 14020) 
170 191 ( 14020) 
172 185 ( 14020) 
175 176 ( 14020) 
173 182 ( 14020) 
174 179 ( 14020) 
172 185 ( 14020) 
177 170 ( 14020) 
170 191 ( 14020) 
169 194 ( 14020) 
146 263 ( 14020) 
169 194 ( 14020) 
148 257 ( 14020) 
172 185 ( 14020) 
172 185 ( 14020) 
171 188 ( 14020) 
152 245 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
169 194 ( 14020) 
171 188 ( 14020) 
150 251 ( 14020) 
169 194 ( 14020) 
173 182 ( 14020) 
153 242 ( 14020) 
174 179 ( 14020) 
171 188 ( 14020) 
149 254 ( 14020) 
173 182 ( 14020) 
151 248 ( 14020) 
172 185 ( 14020) 
152 245 ( 14020) 
148 257 ( 14020) 
176 173 ( 14020) 
174 179 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
167 200 ( 14020) 
168 197 ( 14020) 
168 197 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
168 197 ( 14020) 
172 185 ( 14020) 
170 191 ( 14020) 
148 257 ( 14020) 
151 248 ( 14020) 
175 176 ( 14020) 
170 191 ( 14020) 
172 185 ( 14020) 
165 206 ( 14020) 
152 245 ( 14020) 
153 242 ( 14020) 
149 254 ( 14020) 
171 188 ( 14020) 
172 185 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
175 176 ( 14020) 
171 188 ( 14020) 
150 251 ( 14020) 
150 251 ( 14020) 
151 248 ( 14020) 
170 191 ( 14020) 
173 182 ( 14020) 
169 194 ( 14020) 
173 182 ( 14020) 
171 188 ( 14020) 
152 245 ( 14020) 
173 182 ( 14020) 
149 254 ( 14020) 
168 197 ( 14020) 
151 248 ( 14020) 
173 182 ( 14020) 
148 257 ( 14020) 
148 257 ( 14020) 
172 185 ( 14020) 
150 251 ( 14020) 
150 251 ( 14020) 
152 245 ( 14020) 
151 248 ( 14020) 
147 260 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
168 197 ( 14020) 
148 257 ( 14020) 
172 185 ( 14020) 
151 248 ( 14020) 
148 257 ( 14020) 
143 272 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
151 248 ( 14020) 
168 197 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
163 212 ( 14020) 
173 182 ( 14020) 
153 242 ( 14020) 
169 194 ( 14020) 
173 182 ( 14020) 
167 200 ( 14020) 
171 188 ( 14020) 
146 263 ( 14020) 
174 179 ( 14020) 
149 254 ( 14020) 
153 242 ( 14020) 
170 191 ( 14020) 
150 251 ( 14020) 
169 194 ( 14020) 
172 185 ( 14020) 
175 176 ( 14020) 
172 185 ( 14020) 
153 242 ( 14020) 
171 188 ( 14020) 
173 182 ( 14020) 
145 266 ( 14020) 
174 179 ( 14020) 
173 182 ( 14020) 
169 194 ( 14020) 
173 182 ( 14020) 
172 185 ( 14020) 
172 185 ( 14020) 
169 194 ( 14020) 
169 194 ( 14020) 
168 197 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
148 257 ( 14020) 
150 251 ( 14020) 
171 188 ( 14020) 
150 251 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
152 245 ( 14020) 
172 185 ( 14020) 
172 185 ( 14020) 
152 245 ( 14020) 
149 254 ( 14020) 
148 257 ( 14020) 
149 254 ( 14020) 
146 263 ( 14020) 
150 251 ( 14020) 
154 239 ( 14020) 
172 185 ( 14020) 
149 254 ( 14020) 
146 263 ( 14020) 
173 182 ( 14020) 
174 179 ( 14020) 
170 191 ( 14020) 
172 185 ( 14020) 
150 251 ( 14020) 
168 197 ( 14020) 
150 251 ( 14020) 
150 251 ( 14020) 
172 185 ( 14020) 
174 179 ( 14020) 
172 185 ( 14020) 
167 200 ( 14020) 
151 248 ( 14020) 
153 242 ( 14020) 
150 251 ( 14020) 
151 248 ( 14020) 
171 188 ( 14020) 
168 197 ( 14020) 
167 200 ( 14020) 
153 242 ( 14020) 
168 197 ( 14020) 
170 191 ( 14020) 
167 200 ( 14020) 
169 194 ( 14020) 
169 194 ( 14020) 
172 185 ( 14020) 
168 197 ( 14020) 
171 188 ( 14020) 
169 194 ( 14020) 
149 254 ( 14020) 
171 188 ( 14020) 
152 245 ( 14020) 
150 251 ( 14020) 
167 200 ( 14020) 
173 182 ( 14020) 
169 194 ( 14020) 
151 248 ( 14020) 
150 251 ( 14020) 
172 185 ( 14020) 
149 254 ( 14020) 
167 200 ( 14020) 
170 191 ( 14020) 
171 188 ( 14020) 
148 257 ( 14020) 
170 191 ( 14020) 
153 242 ( 14020) 
172 185 ( 14020) 
169 194 ( 14020) 
149 254 ( 14020) 
151 248 ( 14020) 
170 191 ( 14020) 
151 248 ( 14020) 
146 263 ( 14020) 
150 251 ( 14020) 
153 242 ( 14020) 
173 182 ( 14020) 
149 254 ( 14020) 
144 269 ( 14020) 
149 254 ( 14020) 
170 191 ( 14020) 
151 248 ( 14020) 
172 185 ( 14020) 
168 197 ( 14020) 
167 200 ( 14020) 
148 257 ( 14020) 
174 179 ( 14020) 
172 185 ( 14020) 
168 197 ( 14020) 
147 260 ( 14020) 
171 188 ( 14020) 
170 191 ( 14020) 
170 191 ( 14020) 
150 251 ( 14020) 
